#include "ardrone/ardrone.h"
#define KEY_DOWN(key) (GetAsyncKeyState(key) & 0x8000);
#define KEY_PUSH(key) (GetAsyncKeyState(key) & 0x0001);
// %%%%%%%%%%%%%%%%%%%%%%
// %%%%  Variables  %%%%%
// %%%%%%%%%%%%%%%%%%%%%%

// ArDrone
ARDrone ardrone;								// ARDrone type
				case 3: image=cvLoadImage( "C:/prueba_4_1.jpg");	// get image from the image file		
						break;
			}
	}

void tomar_foto(void)  // toma foto
	{
		msleep(300);	
		sprintf(photoname,"C:/photo_%d.jpg",photo_count);		
		cvSaveImage(photoname,image);
		photo_count=photo_count+1;
	}

void switch_camera(int x)
{ 
	ardrone.setCamera(x);
}

void switch_land(int x)
{ 
	// if (x==1 && ardrone.onGround()) ardrone.takeoff();  // despuegue
	// if (x==0 && !ardrone.onGround()) ardrone.landing();	// aterrice
}

void switch_pitch(int x)
{ 
    if (x==0)   pitch_in=-1.0;
	if (x==1)   pitch_in= 0.0;
	if (x==2)   pitch_in= 1.0;
    if (TB_move_3d==0) pitch_in= 0.0;
}

void switch_roll(int x)
{ 
    if (x==0)   roll_in=-1.0;
	if (x==1)   roll_in=0.0;
	if (x==2)   roll_in=1.0;
	if (TB_move_3d==0) roll_in=0.0;
}

void switch_vz(int x)
{ 
    if (x==0)   vz_in=-1.0;
	if (x==1)   vz_in= 0.0;
	if (x==2)   vz_in= 1.0;
	if (TB_move_3d==0) vz_in= 0.0;
}

void switch_vr(int x)
{ 
    if (x==0)   vr_in=-1.0;
	if (x==1)   vr_in= 0.0;
	if (x==2)   vr_in= 1.0;
	if (TB_move_3d==0) vr_in= 0.0;
}

void switch_on(int x)
{ 
	if (x==0)   
		{	pitch_in = 0.0; roll_in = 0.0; vz_in = 0.0; vr_in = 0.0;
			TB_pitch_angle=1; 
			TB_roll_angle=1;
			TB_vz=1;
			TB_vr=1;
		}
}

void controles(void)
	{	
		cvNamedWindow("controles",1);											// crear ventana imagen
		cvResizeWindow("controles",300,350);									// propiedad cambiar tamaño de la ventana
		//cvMoveWindow("controles",407,0);										// propieda mover ventana a punto (x,y) de la pantalla
		cvCreateTrackbar("Camera","controles",&TB_camera,1,switch_camera);		// camara
		cvCreateTrackbar("Landing","controles",&TB_landing,1,switch_land);		// take off / landing
		cvCreateTrackbar("< Pitch","controles",&TB_pitch_angle,2,switch_pitch);	// <pitch
		cvCreateTrackbar("< Roll","controles",&TB_roll_angle,2,switch_roll);	// <roll
		cvCreateTrackbar("Vz","controles",&TB_vz,2,switch_vz);					// vz
		cvCreateTrackbar("Vr","controles",&TB_vr,2,switch_vr);					// vr
		cvCreateTrackbar("Move3D","controles",&TB_move_3d,1,switch_on);			// move 3d
	}


void start_video(void)
	{
		GetLocalTime(&file_date);
		sprintf(videofilename,"C:/FlightVideo_%02d_%02d_%d__%02d_%02d_%02d.avi",file_date.wDay,file_date.wMonth,file_date.wYear,file_date.wHour,file_date.wMinute,file_date.wSecond);
		video=cvCreateVideoWriter(videofilename,CV_FOURCC('D','I','V','X'),30,cvGetSize(image));
	}


void record_video(void)
	{
		cvWriteFrame(video,image);
	}

void start_edition(void)
	{	
		// Tamaño de la imagen
		size_image=cvGetSize(image);
		x_ima=size_image.width/2;
		y_ima=size_image.height/2;
		// Imagenes de Edicion
		hsv=cvCloneImage(image);
		b_w1=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,1);
		grayscale=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,1);
		Equali=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,1);
		b_w2=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,1);
		filter_1=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,3);
		edges=cvCreateImage(cvGetSize(image),image->depth,1);
		I_contours=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,1);
		I_contours_aprox=cvCreateImage(cvGetSize(image),8,3);
		I_contours_analy=cvCreateImage(cvGetSize(image),8,3);

		affine_t=cvCloneImage(b_w2);
		affine_t->origin=b_w2->origin;
		cvZero(affine_t);
		// Source Triangle
		srcTri[0].x=(image->width*0)-1;		srcTri[0].y=(image->height*0)-1;
		srcTri[1].x=(image->width*1)-1;		srcTri[1].y=(image->height*0)-1;
		srcTri[2].x=(image->width*0)-1;		srcTri[2].y=(image->height*1)-1;
		// Destination Triangle
		dstTri[0].x=image->width*1;			dstTri[0].y=image->height*0;
		dstTri[1].x=image->width*0;			dstTri[1].y=image->height*0;
		dstTri[2].x=image->width*1;			dstTri[2].y=image->height*1;
		// WarpMatrix 
		cvGetAffineTransform(srcTri,dstTri,warp_mat);


		//	// Y				// X
		//	1. 0*(y_ima+39)		1. 0*(x_ima+17)
		//	2. 1*(y_ima+39)		2. 1*(x_ima+17)
		//	3. 2*(y_ima+39)		3. 2*(x_ima+17)
		//	4. 3*(y_ima+39)		4. 3*(x_ima+17)


		// ((Ventana Original))
		cvNamedWindow("Original",0);
		//cvCreateTrackbar("ts", "Original", &ts, 200);
		cvResizeWindow("Original",x_ima,y_ima);
		cvMoveWindow("Original",0*(x_ima+17),0*(y_ima+39));

		// ((Ventana Filtros)) 
		cvNamedWindow("Filtros",0);
		//cvCreateTrackbar("ite","Filtros",&ite,255);
		cvResizeWindow("Filtros",x_ima,y_ima);
		cvMoveWindow("Filtros",0*(x_ima+17),1*(y_ima+39));

		// ((Ventana Grises))
		cvNamedWindow("Grises",0);
		cvResizeWindow("Grises",x_ima,y_ima);
		cvMoveWindow("Grises",0*(x_ima+17),2*(y_ima+39));

		// ((Ventana B&W grises)) 
		cvNamedWindow("B&W_Grises",0);
		//cvCreateTrackbar("umbral","B&W_Grises",&umbral,255);
		cvResizeWindow("B&W_Grises",x_ima,y_ima);
		cvMoveWindow("B&W_Grises",1*(x_ima+17),0*(y_ima+39));

		// ((Ventana Contours))
		cvNamedWindow("W_Contours",0);
		cvResizeWindow("W_Contours",x_ima,y_ima);
		cvMoveWindow("W_Contours",1*(x_ima+17),1*(y_ima+39));

		// ((Ventana Contours_Aprox))
		cvNamedWindow("W_Contours_Aprox",0);
		//cvCreateTrackbar("N_aprox","W_Contours_Aprox",&N_aprox,30);
		cvResizeWindow("W_Contours_Aprox",x_ima,y_ima);
		cvMoveWindow("W_Contours_Aprox",1*(x_ima+17),2*(y_ima+39));

		// ((Ventana Contours_Analy))
		cvNamedWindow("W_Contours_Analy",0);
		cvResizeWindow("W_Contours_Analy",x_ima,y_ima);
		cvMoveWindow("W_Contours_Analy",2*(x_ima+17),0*(y_ima+39));

		// ((Ventana HSV))
		//cvNamedWindow("HSV",CV_WINDOW_AUTOSIZE);
		//cvResizeWindow("HSV",x_image,y_image);
		//cvMoveWindow("HSV",0,0);

		// ((Ventana B&W colores))
		//cvNamedWindow("B&W_binalized_Colours",CV_WINDOW_AUTOSIZE);
		//cvCreateTrackbar("minH","B&W_binalized_Colours",&minH,255);
		//cvCreateTrackbar("maxH","B&W_binalized_Colours",&maxH,255);
		//cvCreateTrackbar("minS","B&W_binalized_Colours",&minS,255);
		//cvCreateTrackbar("maxS","B&W_binalized_Colours",&maxS,255);
		//cvCreateTrackbar("minV","B&W_binalized_Colours",&minV,255);
		//cvCreateTrackbar("maxV","B&W_binalized_Colours",&maxV,255);
		//cvResizeWindow("B&W_binalized_Colours",x_ima,y_ima);
		//cvMoveWindow("B&W_binalized_Colours",0,y_ima+39);

		// ((Ventana Histogram Equalization))
		//cvNamedWindow("Equalization",1);
		//cvResizeWindow("Equalization",x_ima,y_ima);
		//cvMoveWindow("Equalization",0,2*(y_ima+39));

		// ((Ventana Bordes))
		//cvNamedWindow("Bordes_Canny",CV_WINDOW_AUTOSIZE);
		//cvCreateTrackbar("tresh_1","Bordes_Canny",&canny1,255);
		//cvCreateTrackbar("tresh_2","Bordes_Canny",&canny2,255);
		//cvResizeWindow("Bordes_Canny",x_ima,y_ima);
		//cvMoveWindow("Bordes_Canny",x_ima+17,0);

		// ((Ventana Affine Transform))
		//cvNamedWindow("Affine Transform",1);

		video_control_board();											// iniciar controles
	}

void editar_imagen(void)
	{
		// HSV	
		//cvCvtColor(image,hsv,CV_RGB2HSV_FULL);
		//cvShowImage("HSV",hsv);

		// Black and White with Binalized
		//lower=cvScalar(minH, minS, minV);
		//upper=cvScalar(maxH, maxS, maxV);
		//cvInRangeS(image, lower, upper, b_n1);
		//cvShowImage("B&W_binalized_Colours",b_n1);

		// Filtro a Image
		cvSmooth(image,filter_1,CV_GAUSSIAN,filter_i*2+1,filter_i*2+1);
		//cvSmooth(image,filter_1,CV_BLUR,5,3);
		//cvSmooth(image,filter_1,CV_GAUSSIAN,31,0);
		//cvSmooth(image,filter_1,CV_MEDIAN,31,0);
		//cvErode(image,filter_1,NULL,ite);		// (Negros)probar estos dos Realzan los bordes un poco
		//cvDilate(image,filter_1,NULL,ite);	// (Blancos)probar estos dos Realzan los bordes un poco
		cvShowImage("Filtros",filter_1);

		// Grises
		cvCvtColor(filter_1,grayscale,CV_RGB2GRAY);
		cvShowImage("Grises",grayscale);

		// Histogram Equalization
		//cvEqualizeHist(grises,Equali);
		//cvShowImage("Equalization",Equali);

		// Convertir de grises a blanco y negro
		cvThreshold(grayscale,b_w2,thresh,255,CV_THRESH_BINARY); 
		cvShowImage("B&W_Grises",b_w2);

		// Contours
		cvZero(I_contours);
		cvZero(I_contours_aprox);
		cvZero(I_contours_analy);
		Nc=cvFindContours(b_w2,g_storage,&contours_origi,sizeof(CvContour),CV_RETR_LIST,CV_CHAIN_APPROX_SIMPLE,cvPoint(0,0));  // Numero de Contornos
		if(contours_origi)
			{	cvDrawContours(I_contours,contours_origi,white,white,1,1,16);
				cvShowImage("W_Contours",I_contours);
				contours_aprox=cvApproxPoly(contours_origi,sizeof(CvContour),g_storage,CV_POLY_APPROX_DP,N_aprox,1); // penultimo parametro de aproximacion, es una aproximación de precisión deseado.
				contours_analy=contours_origi;
				contours_copy=contours_origi;
				cvDrawContours(I_contours_aprox,contours_aprox,red,blue,1,1,16);
				cvShowImage("W_Contours_Aprox",I_contours_aprox);
			}
		//printf( "No.Contour:%d \n",Nc);


		// Caracterizacion
		// Condicionar por Lados Iguales y convexo
		// Condicionar por area en pixeles (< Mayor a __)
		// Encuentro unidad de area (cm/px)
		// Condicionar por area en valor real

		while(contours_aprox)
			{	
				area=cvContourArea(contours_aprox);   // obtengo area de contorno
				square_1=cvMinAreaRect2(contours_aprox,0);		// aproxima a cuadro y obtengo (centro,tamaño,angle)
			
				if(contours_aprox->total==4 && cvCheckContourConvexity(contours_aprox) && area>800)   //area>1800
					{	
						if (square_1.size.height>0.9*square_1.size.width && square_1.size.height<1.1*square_1.size.width)
							{	
								rate3=10/square_1.size.width;				// relacion [cm/px] con referencia 
								//if(option==2){ratio=(1/ratio2)*100;}	// relacion [cm/px] con Altura
								real_area=area*rate3*rate3;				// [(px^2)*(cm/px)*(cm/px)]

								if (real_area>70 && real_area<120)		// discrimino area real [100 cm^2]
									{	
		
										// Dibujo circulo
										pt1=cvPoint(square_1.center.x,square_1.center.y);
										cvCircle(I_contours_analy,pt1,3,white,2,1);
										cvDrawContours(I_contours_analy,contours_aprox,red,blue,-1,1,16);  // antepenultimo parametro (-1) negativo me grafica solo el contorno donde se encuentra
										cvShowImage("W_Contours_Analy",I_contours_analy);


	


										N_circles=0;
										contours_analy=contours_copy;
										while(contours_analy)
											{  	
												if(cvContourArea(contours_analy)<500)
													{	
														circle_position=CV_GET_SEQ_ELEM(CvPoint,contours_analy,0);			// Obtengo el primer punto del contorno
														dist_pts=sqrt(pow(circle_position->x-square_1.center.x,2)+pow(circle_position->y-square_1.center.y,2));
															
														// Puntos DADO
														//if ((interior->x < Xmax)&&(interior->x > Xmin)&&(interior->y < Ymax)&&(interior->y > Ymin)&&(dist_pts<0.6*caja.size.height))
														if (dist_pts<0.6*square_1.size.height) 
															{	
																printf("dist:%2.2f[%%] \n",dist_pts*100.0/square_1.size.height);
																//cvWaitKey(0);	
																N_circles++;
															}
														// Punto Orientacion
														else
															{
																if (dist_pts<1.3*square_1.size.height)
																	{
																		square_2=cvMinAreaRect2(contours_analy,0);
																		pt1=cvPoint(square_2.center.x,square_2.center.y);
																		cvCircle(image,pt1,3,blue,2,1);

																		angulo=atan2((square_1.center.x-square_2.center.x),(square_2.center.y-square_1.center.y))*RAD_TO_DEG;
																		sprintf(text_1,"Angle:%2.0f ",angulo);
																		text=text_1;
																		pt2=cvPoint(square_1.center.x,square_1.center.y+25);
																		cvPutText(image,text,pt2,&text_font,green);
																	}
															}
															
													}
												contours_analy=contours_analy->h_next;
											}

										// escribo en imagen (N_dado)
										//sprintf(text_1,"No. %d Angle:%2.2f",N_dado,caja.angle);
										sprintf(text_1,"N. %d",N_circles);
										text=text_1;
										pt2=cvPoint(square_1.center.x,square_1.center.y);
										cvPutText(image,text,pt2,&text_font,red);
										//cvWaitKey(0);



									}
							}
					}
				contours_aprox=contours_aprox->h_next;
			}


		//// Procesamiento (filtros)
		////cvSmooth(image,filter_1,CV_GAUSSIAN,31,0);
		////cvSmooth(image,filter_1,CV_BLUR,31,0);
		////cvSmooth(image,filter_1,CV_GAUSSIAN,31,0);
		////cvSmooth(image,filter_1,CV_MEDIAN,31,0);
		////cvErode(image,filter_1,NULL,ite);	// (Negros)probar estos dos Realzan los bordes un poco
		//cvDilate(image,filter_1,NULL,ite);	// (Blancos)probar estos dos Realzan los bordes un poco
		//cvShowImage("Filtros",filter_1);

		//// Bordes Canny
		//cvCanny(image,bordes,canny1,canny2,3); 
		//cvShowImage("Bordes_Canny",bordes);

		////Affine Transform
		//cvWarpAffine(image,affine_t,warp_mat);						// realiza transformacion paralelogramo
		//cvShowImage("Affine Transform",affine_t);
		//cvWarpAffine(affine_t,affine_t,rot_mat);					// realiza transformacion rot and scale
		//cvShowImage("Affine Transform2",affine_t);
	}
// %%%%%%%%%%%%%%%%%%%%%%
// %%%%%%%  MAIN  %%%%%%%
// %%%%%%%%%%%%%%%%%%%%%%
void main(void)
{ 
	option=1;				// (0)video_file (1)webcam (2)Ar.Drone (3)image_file
	band_edition_1=1;		// Editar (0)OFF (1)ON
	start_program(option);		// inicializa   
	write_txt(0);			// crea archivo .txt
	upload_image(option);	// upload image
	if(band_edition_1==1) start_edition(); 


	size_image=cvGetSize(image);

    while (!GetAsyncKeyState(VK_ESCAPE)) 
		{	cvWaitKey(kwait+1);											// espera para mover imagen			
			cvShowImage("Original", image);								// mostrar original
			upload_image(option);										// upload image
			if (option==0 && image==NULL) return;						// cerrar cuando acabe el video
			if(band_edition_1==1) editar_imagen();
			

			if (option==2)
				{	if(!ardrone.update()) break;
					pitch_out=ardrone.getPitch()*RAD_TO_DEG;
					roll_out=ardrone.getRoll()*RAD_TO_DEG;
					yaw_out=ardrone.getYaw()*RAD_TO_DEG;
					altitude_out=ardrone.getAltitude();
					speed_out=ardrone.getVelocity(&vx_out,&vy_out,&vz_out);
					battery=ardrone.getBatteryPercentage();

					// motion ArDrone
					pond=0.4;
					ardrone.move3D(pitch_in*pond,roll_in*pond,vz_in*pond,vr_in*pond);

					// Escribir Altura & Puntos de Referencia
					sprintf(text_1,"Altitude: %2.2f [m]",altitude_out);
					text=text_1;
					pt2=cvPoint(size_image.width-300,size_image.height-20);
					cvPutText(image,text,pt2,&text_font,red);
					ref=cvPoint(size_image.width/2,size_image.height/2);
					rate1=(52.663*altitude_out+1.2546)/100;	// [m] metros en la imagen segun altura (( CAMBIAR ECXEL ))
					rate2=360/rate1;						// [px/m] relacion segun la altura
					correct_ref=cvPoint((size_image.width/2)+int(altitude_out*tan(roll_out*DEG_TO_RAD)*rate2),(size_image.height/2.0)-int(altitude_out*tan(pitch_out*DEG_TO_RAD)*rate2)); // correccion de posicion 
					//cvCircle(image,ref,2,blue,5,8);				// referencia sin correccion
					//cvCircle(image,correct_ref,2,black,5,8);	// referencia con correccion


					// escribo 2 referencias
					sprintf(text_1,"R1:%2.2f R2:%2.2f [cm/px]",rate3,((1/rate2)*100));
					text=text_1;
					pt2=cvPoint(size_image.width-420,size_image.height-60);
					//cvPutText(image,text,pt2,&font1,red);

				}

			else
				{
					//printf("T:%2.2f   TsR:%d   TcR:%d \n",(float)count_time/1000.0,diff_1,diff_2);
				}
			

			if (option==2 && cvGetWindowProperty("controles",1)==-1) controles();	// si no esta ventana de control (abrirla)
			if (band_edition_1==1 && cvGetWindowProperty("VideoControlBoard",1)==-1) video_control_board();
				

			if (GetAsyncKeyState('S') && option!=2) {msleep(50); cvWaitKey(0);}		// pausar
			if (GetAsyncKeyState('P')) tomar_foto();								// tomar foto					
			if (GetAsyncKeyState('R')){if(flag1_video==0){start_video();flag1_video=1;}flag2_video=1;} if (flag2_video==1) record_video(); // tomar video
			
			
			write_txt(1);															// escribe en archivo (.txt)
			if (column_count==300){write_txt(2);}									// cambiar a nuevo (.txt) cada 300 columnas
			ts_control();															// time control
		}

	cvReleaseCapture(&capture);
	ardrone.landing();
	ardrone.close();
	fclose(fp);
	cvReleaseImage(&affine_t);
	cvReleaseMat(&rot_mat);
	cvReleaseMat(&warp_mat);
    cvReleaseVideoWriter(&video);
}
