#include "ardrone/ardrone.h"
#define KEY_DOWN(key) (GetAsyncKeyState(key) & 0x8000);
#define KEY_PUSH(key) (GetAsyncKeyState(key) & 0x0001);
// %%%%%%%%%%%%%%%%%%%%%%
// %%%%  Variables  %%%%%
// %%%%%%%%%%%%%%%%%%%%%%

// ArDrone
ARDrone ardrone;								// ARDrone type
				case 3: break;																	// initialize nothing for the option 3, working with image file
			}
	}

void upload_image(int i) // upload image
	{	
		switch(i)
			{
				case 0: image=cvQueryFrame(capture);		// get image from video file
						break;

				case 1:	image=cvQueryFrame(capture);		// get image from the webcam
						break;
				
				case 2:	image=ardrone.getImage();			// get image from the ArDrone			 
						break; 
				
				case 3: image=cvLoadImage( "C:/prueba_4_1.jpg");	// get image from the image file		
						break;
			}
	}

void take_photo(void)  // toma foto
	{
		msleep(300);												// delay to take only one 
		sprintf(photoname,"C:/photo_%d.jpg",photo_count);			// name photo
		cvSaveImage(photoname,image);								// save photo 
		photo_count++;												// run photo counter
	}

void switch_camera(int x)
{ 
	ardrone.setCamera(x);								// change the front and bottom camera
}

void switch_land(int x)
{ 
	x=2;
	if (x==1 && ardrone.onGround()) ardrone.takeoff();  // takeoff
	if (x==0 && !ardrone.onGround()) ardrone.landing();	// landing
}

void switch_pitch(int x)
{ 
    if (x==0)   pitch_in=-1.0;				// *goes backward
	if (x==1)   pitch_in= 0.0;				// stands still
	if (x==2)   pitch_in= 1.0;				// *goes forward
    if (TB_move_3d==0) pitch_in= 0.0;		// stands still
}

void switch_roll(int x)
{ 
    if (x==0)   roll_in=1.0;				// goes to the left side
	if (x==1)   roll_in=0.0;				// stands still
	if (x==2)   roll_in=-1.0;				// goes to the right side
	if (TB_move_3d==0) roll_in=0.0;			// stands still
}

void switch_vz(int x)
{ 
    if (x==0)   vz_in=-1.0;					// goes down			
	if (x==1)   vz_in= 0.0;					// stands still
	if (x==2)   vz_in= 1.0;					// goes up
	if (TB_move_3d==0) vz_in= 0.0;			// stands still
}

void switch_vr(int x)
{ 
    if (x==0)   vr_in= 1.0;					// rotates in anticlockwise sense
	if (x==1)   vr_in= 0.0;					// stands still
	if (x==2)   vr_in=-1.0;					// rotates in clockwise sense
	if (TB_move_3d==0) vr_in= 0.0;			// stands still
}

void switch_on(int x)
{ 
	if (x==0)   
		{	pitch_in = 0.0; roll_in = 0.0; vz_in = 0.0; vr_in = 0.0;	// disables moving
			TB_pitch_angle=1;											// updated trackbar value
			TB_roll_angle=1;											// updated trackbar value
			TB_vz=1;													// updated trackbar value
			TB_vr=1;													// updated trackbar value
		}
}

void ArDrone_control_board(void)	// ArDrone control board
	{	
		cvNamedWindow("ArDrone_Control",1);												// create window
		cvResizeWindow("ArDrone_Control",300,350);										// resize the window (300,350)
		cvMoveWindow("ArDrone_Control",x_pant-300,220+39);								// move the window to a desired position on the screen
		cvCreateTrackbar("Camera","ArDrone_Control",&TB_camera,1,switch_camera);		// switch camera
		cvCreateTrackbar("Landing","ArDrone_Control",&TB_landing,1,switch_land);		// switch take off / landing
		cvCreateTrackbar("< Pitch","ArDrone_Control",&TB_pitch_angle,2,switch_pitch);	// switch <pitch
		cvCreateTrackbar("< Roll","ArDrone_Control",&TB_roll_angle,2,switch_roll);		// switch <roll
		cvCreateTrackbar("Vz","ArDrone_Control",&TB_vz,2,switch_vz);					// switch vz
		cvCreateTrackbar("Vr","ArDrone_Control",&TB_vr,2,switch_vr);					// switch vr
		cvCreateTrackbar("Move3D","ArDrone_Control",&TB_move_3d,1,switch_on);			// switch motion enable / disable
	}


void start_video_recording(void)  // start video recording
	{
		GetLocalTime(&file_date);																		// get local time
		sprintf(videofilename,"C:/FlightVideo_%02d_%02d_%d__%02d_%02d_%02d.avi",file_date.wDay,file_date.wMonth,file_date.wYear,file_date.wHour,file_date.wMinute,file_date.wSecond);	// give file name
		video=cvCreateVideoWriter(videofilename,CV_FOURCC('D','I','V','X'),30,cvGetSize(image));		// create video writer with desired format
	}


void record_video(void)
	{
		cvWriteFrame(video,image);		// write frame in the video file
	}

void start_edition(void)
	{	
		upload_image(option);											// upload image
		size_image=cvGetSize(image);									// obtain image size
		x_ima=size_image.width/2;										// ideal image size to enlarge or reduce
		y_ima=size_image.height/2;										// ideal image size to enlarge or reduce
		
		final_image=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,3);		// initialize final_image with identical properties to the original image
		hsv=cvCloneImage(image);										// initialize HSV image with identical properties to the original image
		b_w1=cvCreateImage(cvGetSize(image),8,1);						// initialize B&W1 image with desired properties
		grayscale=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,1);		// initialize grayscale image with desired properties
		equali=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,1);			// initialize equali image with desired properties
		b_w2=cvCreateImage(cvGetSize(image),8,1);						// initialize B&W2 image with desired properties
		filter_1=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,3);		// initialize filter_1 image with desired properties
		edges=cvCreateImage(cvGetSize(image),image->depth,1);			// initialize edges image with desired properties
		i_contours=cvCreateImage(cvGetSize(image),IPL_DEPTH_8U,1);		// initialize i_contours with desired properties
		i_contours_aprox=cvCreateImage(cvGetSize(image),8,3);			// initialize i_contours_aprox with desired properties
		i_contours_analy=cvCreateImage(cvGetSize(image),8,3);			// initialize i_contours_analy with desired properties
		affine_t=cvCloneImage(b_w2);									// initialize affine_t image with desired properties
	

		// WINDOWS INITIALIZATION

		cvNamedWindow("Original",0);									// original_image window
		cvResizeWindow("Original",x_ima,y_ima);							// resize the window 
		cvMoveWindow("Original",0*(x_ima+17),0*(y_ima+39));				// move the window to a desired position on the screen

		cvNamedWindow("Filter",0);										// filtered_image window
		cvResizeWindow("Filter",x_ima,y_ima);							// resize the window 
		cvMoveWindow("Filter",0*(x_ima+17),1*(y_ima+39));				// move the window to a desired position on the screen

		cvNamedWindow("GrayScale",0);										// grayscale_image window
		cvResizeWindow("GrayScale",x_ima,y_ima);							// resize the window 
		cvMoveWindow("GrayScale",0*(x_ima+17),2*(y_ima+39));				// move the window to a desired position on the screen

		cvNamedWindow("BlackWhite",0);									// binarized image window
		cvResizeWindow("BlackWhite",x_ima,y_ima);						// resize the window 
		cvMoveWindow("BlackWhite",1*(x_ima+17),0*(y_ima+39));			// move the window to a desired position on the screen

		cvNamedWindow("W_Contours",0);									// contoured image window
		cvResizeWindow("W_Contours",x_ima,y_ima);						// resize the window 
		cvMoveWindow("W_Contours",1*(x_ima+17),1*(y_ima+39));			// move the window to a desired position on the screen

		cvNamedWindow("W_Contours_Aprox",0);							// contoured_aprox image window
		cvResizeWindow("W_Contours_Aprox",x_ima,y_ima);					// resize the window 
		cvMoveWindow("W_Contours_Aprox",1*(x_ima+17),2*(y_ima+39));		// move the window to a desired position on the screen

		cvNamedWindow("W_Contours_Analy",0);							// contoured_analy image window
		cvResizeWindow("W_Contours_Analy",x_ima,y_ima);					// resize the window 
		cvMoveWindow("W_Contours_Analy",2*(x_ima+17),0*(y_ima+39));		// move the window to a desired position on the screen

		cvNamedWindow("Final",0);										// final image window
		cvResizeWindow("Final",x_ima,y_ima);					// resize the window 
		cvMoveWindow("Final",2*(x_ima+17),1*(y_ima+39));		// move the window to a desired position on the screen

		video_control_board();											// start manual video controller (trackbars)
	}

void editing_image(void)
	{	
		cvCopy(image,final_image);										// copy the original image
			
		cvSmooth(image,filter_1,CV_GAUSSIAN,filter_i*2+1,filter_i*2+1);	// get filtered image 
		cvShowImage("Filter",filter_1);									// show the filtered image

		cvCvtColor(filter_1,grayscale,CV_RGB2GRAY);						// get grayscale image
		cvShowImage("GrayScale",grayscale);								// show the grayscale image

		cvThreshold(grayscale,b_w2,thresh,255,CV_THRESH_BINARY);		// get binalizared image with a threshold
		cvShowImage("BlackWhite",b_w2);									// show the black and white image

		cvZero(i_contours);															// need to clear the contour image but don't show
		cvZero(i_contours_aprox);													// need to clear the contour image but don't show
		cvZero(i_contours_analy);													// need to clear the contour image but don't show
		
		Nc=cvFindContours(b_w2,g_storage,&s_contours_origi);						// find contours
		s_contours_analy=s_contours_origi;											// sequence to analyze contours
		s_contours_copy=s_contours_origi;											// sequence copy to analyze contours

		if(s_contours_origi)																								// if it finds at least one contour
			{	
				s_contours_aprox=cvApproxPoly(s_contours_origi,sizeof(CvContour),g_storage,CV_POLY_APPROX_DP,N_aprox,1);	// get approxploy from the contours
				cvDrawContours(i_contours,s_contours_origi,white,white,1,1,16);												// draw contours original
				cvDrawContours(i_contours_aprox,s_contours_aprox,red,blue,1,1,16);											// draw contours approx
			}
		else
			{	
				s_contours_aprox=NULL;																						// not find any contour
			}
		

		rb1.enable=0; 
		rb2.enable=0;
		rb3.enable=0;
		rb4.enable=0;
		rb5.enable=0;

		while(s_contours_aprox)
			{				
				if(s_contours_aprox->total==4 && cvCheckContourConvexity(s_contours_aprox))									// discrimination by number of sides and convexity for squares
					{	
						area=cvContourArea(s_contours_aprox);			// get contour area
						square_1=cvMinAreaRect2(s_contours_aprox,0);	// finds minimum area rotated rectangle bounding a set of points

						if (square_1.size.height>0.9*square_1.size.width && square_1.size.height<1.1*square_1.size.width)	// discrimination by equal sides for squares
							{	
								//altitude_out=1.4;
								//rate1=(52.272*altitude_out+1.6001)/360;		//[cm/px]	
								real_area=area*rate1*rate1;				// get real area by rate1 [cm^2]
								real_area=100;							// comment it when quadrotor flies

								if (real_area>80 && real_area<120)															// discrimination by contour area for squares
									{
										rate2=10/square_1.size.width;	// get rate2 from one side of the contour[cm/px] 
										real_area=area*rate2*rate2;		// get real area by rate2 [cm^2][cm^2]

										if (real_area>80 && real_area<120)													// discrimination by contour area for squares
											{	
												N_circles=0;																// reset circles counter
												s_contours_analy=s_contours_copy;											// reset sequence of contours
												flag_orientation=0;															// reset orientation flag for the next contour
												angulo=0;																	// reset angle of orientation
												
												while(s_contours_analy)		//	scanning all contours for the square number	
													{  	
														if(cvContourArea(s_contours_analy)*rate2*rate2<10)		// discrimination by contour area for circles
															{	
																square_2=cvMinAreaRect2(s_contours_analy,0);	// get box form contourn
																dist_pts=sqrt(pow(square_2.center.x-square_1.center.x,2)+pow(square_2.center.y-square_1.center.y,2));	//	find distance between points
																	
																if (dist_pts<0.6*square_1.size.height)			// find contours inside the radius
																	{	
																		N_circles++;							// runs circles counter
																	}
																else if (dist_pts<1.3*square_1.size.height && flag_orientation==0)		// find orientatio circle
																	{										
																		angulo=atan2((square_1.center.x-square_2.center.x),(square_2.center.y-square_1.center.y))*RAD_TO_DEG;	// find the orientation with two center points, square and orientatio circle [°deg]
																		pt1=cvPoint(square_2.center.x,square_2.center.y);				// get center point of that circle
																		cvCircle(final_image,pt1,3,blue,2,1);							// draw circle in final_image
																		flag_orientation=1;												// active orientation flag for just one circle
																	}
															}
														s_contours_analy=s_contours_analy->h_next;						// advance to the next contour for search of circles 
													}

												if (N_circles>0 && N_circles<=5)				// correct number of circles
													{	
														if (N_circles==1) {rb1.enable=1; rb1.angle=angulo; rb1.center=square_1.center;} 
														if (N_circles==2) {rb2.enable=1; rb2.angle=angulo;}
														if (N_circles==3) {rb3.enable=1; rb3.angle=angulo;}
														if (N_circles==4) {rb4.enable=1; rb4.angle=angulo;}
														if (N_circles==5) {rb5.enable=1; rb5.angle=angulo;}
														cvDrawContours(i_contours_analy,s_contours_aprox,red,blue,-1,1,16);			// draw square contour in i_contours_analy - penultimate value (-1) to graph only the present contour
														cvDrawContours(final_image,s_contours_aprox,red,blue,-1,1,16);				// draw square contour in final_image - penultimate value (-1) to graph only the present contour
																
														sprintf(text_1,"N. %d",N_circles); text=text_1;					// write the square number 												
														pt2=cvPoint(square_1.center.x,square_1.center.y);				// point for write the square number
														cvPutText(final_image,text,pt2,&text_font,red);					// draw that square number in the final image	
											
														sprintf(text_1,"Angle:%2.0f ",angulo); text=text_1;				// write the orientation 	
														pt2=cvPoint(square_1.center.x,square_1.center.y+25);			// point for write the orientation
														cvPutText(final_image,text,pt2,&text_font,green);				// draw that orientation value in the final image	
													}

											}
									}
							}
					}
				s_contours_aprox=s_contours_aprox->h_next;				// advance to the next contour for search of squares 
			}

		sprintf(text_1,"R1:%d R2:%d R3:%d R4:%d R5:%d",rb1.enable,rb2.enable,rb3.enable,rb4.enable,rb5.enable); text=text_1;	// write the robot that quadrotor can see												
		pt2=cvPoint(size_image.width-450,25);																	// point for write the state robots
		cvPutText(final_image,text,pt2,&text_font,red);	

		if(option==2)
			{
				sprintf(text_1,"Altitude:%2.2f[m]",altitude_out); text=text_1;	// write the altitude value 												
				pt2=cvPoint(size_image.width-120,size_image.height-15);			// get point to draw the altitude
				cvPutText(final_image,text,pt2,&text_font2,red);				// draw the altitude in the final image
				cvPutText(image,text,pt2,&text_font2,green);					// draw the altitude in the image
				
				ref=cvPoint(size_image.width/2,size_image.height/2);			// reference point in the image center
				correct_ref=cvPoint(ref.x+int((altitude_out*100)*tan(roll_out*DEG_TO_RAD)*(1/rate1)),ref.y-int((altitude_out*100)*tan(pitch_out*DEG_TO_RAD)*(1/rate1)));	// find reference point correction 
				cvCircle(final_image,ref,2,blue,5,8);							// draw reference point without correction
				cvCircle(final_image,correct_ref,2,black,5,8);					// draw reference point with correction
			}

		cvShowImage("Final",final_image);											// show final image
		cvShowImage("W_Contours",i_contours);										// show contours original image
		cvShowImage("W_Contours_Aprox",i_contours_aprox);							// show contours approx
		cvShowImage("W_Contours_Analy",i_contours_analy);							// show contours analy
	}
// %%%%%%%%%%%%%%%%%%%%%%
// %%%%%%%  MAIN  %%%%%%%
// %%%%%%%%%%%%%%%%%%%%%%
void main(void)
	{ 
		option=0;										// (0)video_file (1)webcam (2)Ar.Drone (3)image_file , option to run the program 
		band_edition_1=1;								// enable edition(0)off (1)on
		start_program(option);							// start_program initialize variables
		write_txt(0);									// create text file
		if(band_edition_1==1) start_edition();			// start_edition initialize variables

		while (!GetAsyncKeyState(VK_ESCAPE)) 
			{	cvWaitKey(kwait+1);									// espera para mover imagen		
				cvShowImage("Original",image);						// mostrar original
				upload_image(option);								// upload image
				if (option==0 && image==NULL) return;				// cerrar cuando acabe el video
				if(band_edition_1==1) editing_image();				// editar imagen


				if (option==2)
					{	if(!ardrone.update()) break;
						pitch_out=ardrone.getPitch()*RAD_TO_DEG;
						roll_out=ardrone.getRoll()*RAD_TO_DEG;
						yaw_out=ardrone.getYaw()*RAD_TO_DEG;
						altitude_out=ardrone.getAltitude();
						speed_out=ardrone.getVelocity(&vx_out,&vy_out,&vz_out);
						battery=ardrone.getBatteryPercentage();
						
						rate1=(52.272*altitude_out+1.6001)/360;		//[cm/px]	

						// motion ArDrone
						pond=0.3;
						//ardrone.move3D(pitch_in*pond,roll_in*pond,vz_in*pond,vr_in*pond);
						printf("alt: %2.2f \n",altitude_out);
					}


				

				if (option==2 && cvGetWindowProperty("ArDrone_Control",1)==-1) ArDrone_control_board();	// si no esta ventana de control (abrirla)
				if (band_edition_1==1 && cvGetWindowProperty("VideoControlBoard",1)==-1) video_control_board(); // si no esta ventana video (abrirla)

				if (GetAsyncKeyState('S') && option!=2) {msleep(50); cvWaitKey(0);}		// pausar
				if (GetAsyncKeyState('P')) take_photo();								// tomar foto					
				if (GetAsyncKeyState('R')){if(flag1_video==0){start_video_recording();flag1_video=1;}flag2_video=1;} if (flag2_video==1) record_video(); // tomar video
			
				write_txt(1);															// escribe en archivo (.txt)
				if (column_count==300){write_txt(2);}									// cambiar a nuevo (.txt) cada 300 columnas
				ts_control();															// time control
			}

		cvReleaseCapture(&capture);
		ardrone.landing();
		ardrone.close();
		fclose(fp);
		cvReleaseImage(&affine_t);
		cvReleaseMat(&rot_mat);
		cvReleaseMat(&warp_mat);
		cvReleaseVideoWriter(&video);
	}
